0.0,0.0,0.10485714673995972,-0.11618185043334961,0.14560049772262573,-0.29901546239852905,0.14657586812973022,-0.43348994851112366,0.1514182686805725,-0.5478543043136597,0.06346714496612549,-0.425916850566864,0.11967092752456665,-0.44448477029800415,0.11227810382843018,-0.32481256127357483,0.09460657835006714,-0.23865431547164917,-0.003111541271209717,-0.41552603244781494,0.061010777950286865,-0.4097527861595154,0.05508619546890259,-0.26767030358314514,0.04075348377227783,-0.18230164051055908,-0.0635107159614563,-0.3760221600532532,0.001138448715209961,-0.368693083524704,0.008185505867004395,-0.23826324939727783,0.0023513436317443848,-0.16724878549575806,-0.12187105417251587,-0.3178617060184479,-0.0658426284790039,-0.34224939346313477,-0.04506736993789673,-0.2556772232055664,-0.045564353466033936,-0.20969629287719727,A
0.0,0.0,0.08387202024459839,-0.08648490905761719,0.13259446620941162,-0.22679507732391357,0.09634935855865479,-0.33054816722869873,0.020403146743774414,-0.35337042808532715,0.055854976177215576,-0.39466458559036255,0.056687891483306885,-0.5505417585372925,0.04962444305419922,-0.6514437198638916,0.04171711206436157,-0.7450442910194397,-0.009816169738769531,-0.4007059931755066,-0.010625243186950684,-0.580936074256897,-0.013051867485046387,-0.7021754086017609,-0.014973700046539307,-0.8074091076850891,-0.06475192308425903,-0.3720542788505554,-0.07244071364402771,-0.536327064037323,-0.06980264186859131,-0.6496429741382599,-0.06667762994766235,-0.7471135258674622,-0.11735883355140686,-0.31680458784103394,-0.1281377077102661,-0.44374212622642517,-0.1284792721271515,-0.5301934778690338,-0.12746796011924744,-0.6113934516906738,B
0.0,0.0,0.08131393790245056,-0.06850314140319824,0.13824871182441711,-0.1414557695388794,0.19089749455451965,-0.17923346161842346,0.24013987183570862,-0.2016347050666809,0.052333980798721313,-0.26211854815483093,0.09586599469184875,-0.36170272529125214,0.1510070264339447,-0.3827998638153076,0.2070821225643158,-0.3631211072206497,0.042695313692092896,-0.24650585651397705,0.09741505980491638,-0.383948490023613,0.15960952639579773,-0.3878859877586365,0.20619508624076843,-0.34495317935943604,0.029682785272598267,-0.21965372562408447,0.05958470702171326,-0.3456289768218994,0.11820414662361145,-0.37192320823669434,0.16340741515159607,-0.3546318858861923,0.026739537715911865,-0.17888957262039185,0.04121336340904236,-0.27287495136260986,0.07576146721839905,-0.32688379287719727,0.10774168372154236,-0.35222700238227844,C
0.0,0.0,0.05880856513977051,-0.053226590156555176,0.08789664506912231,-0.15694081783294678,0.05964928865432739,-0.2410469651222229,-0.004458874464035034,-0.30483371019363403,0.056978821754455566,-0.36786550283432007,0.049207836389541626,-0.5180734992027283,0.03396022319793701,-0.6138120889663696,0.02298089861869812,-0.6998137533664703,-0.003935188055038452,-0.3701041042804718,-0.01697838306427002,-0.5258357524871826,-0.024003654718399048,-0.45117494463920593,-0.017548710107803345,-0.3769080340862274,-0.060617417097091675,-0.3460645079612732,-0.07532334327697754,-0.485190212726593,-0.07151997089385986,-0.4340510964393616,-0.06079736351966858,-0.3569256663322449,-0.10890871286392212,-0.3025733232498169,-0.1241789162158966,-0.41704773902893066,-0.11287236213684082,-0.4011889398097992,-0.097323477268219,-0.34717684984207153,D
0.0,0.0,0.08677929639816284,-0.08554106950759888,0.11640149354934692,-0.26794618368148804,0.0539395809173584,-0.3626137375831604,-0.02617400884628296,-0.3128246068954468,0.05179840326309204,-0.40873005986213684,0.0535663366317749,-0.5395259261131287,0.08467096090316772,-0.47833359241485596,0.08581352233886719,-0.3970988392829895,-0.006512105464935303,-0.40633144974708557,-0.021988868713378906,-0.562888041138649,0.020962178707122803,-0.48515093326568604,0.026221871376037598,-0.3991515040397644,-0.05786949396133423,-0.3829677700996399,-0.08082419633865356,-0.526169091463089,-0.029211997985839844,-0.4586707055568695,-0.018378615379333496,-0.3725791573524475,-0.10970801115036011,-0.34338462352752686,-0.1156994104385376,-0.46193480491638184,-0.07184106111526489,-0.4237711727619171,-0.057900846004486084,-0.35816577076911926,E
0.0,0.0,0.06721562147140503,-0.07606208324432373,0.1231505274772644,-0.19105148315429688,0.1624097228050232,-0.27958518266677856,0.12970560789108276,-0.3288976550102234,0.04327225685119629,-0.3714120388031006,0.047282397747039795,-0.4986352324485779,0.0758061408996582,-0.4555644690990448,0.09551572799682617,-0.3886421322822571,-0.010113775730133057,-0.37891316413879395,-0.006095945835113525,-0.5438838601112366,-0.0002048015594482422,-0.6526298820972443,-0.00029587745666503906,-0.7551310062408447,-0.061666786670684814,-0.34857964515686035,-0.07492411136627197,-0.5015528798103333,-0.08199524879455566,-0.6089344024658203,-0.08432495594024658,-0.7088737487792969,-0.1095588207244873,-0.2854763865470886,-0.15824544429779053,-0.3828587830066681,-0.18932092189788818,-0.45468926429748535,-0.21187111735343933,-0.5288412570953369,F
0.0,0.0,0.18121877312660217,0.04494965076446533,0.3326691687107086,-0.0003064870834350586,0.44594982266426086,-0.02465146780014038,0.5488437712192535,-0.029955387115478516,0.3714376986026764,-0.2681775987148285,0.5136171281337738,-0.20996707677841187,0.6040022671222687,-0.1862676441669464,0.6881243288516998,-0.17849788069725037,0.34234264492988586,-0.31610196828842163,0.5078635513782501,-0.15379422903060913,0.4011065661907196,-0.05559724569320679,0.3290201723575592,-0.07775002717971802,0.3173745572566986,-0.3161018490791321,0.46324363350868225,-0.13426825404167175,0.35877224802970886,-0.04809987545013428,0.30071720480918884,-0.09522461891174316,0.28779110312461853,-0.2893712520599365,0.4042433202266693,-0.13764655590057373,0.3408908545970917,-0.06874936819076538,0.2907527983188629,-0.09911781549453735,G
0.0,0.0,0.08273610472679138,-0.10497918725013733,0.17796552181243896,-0.1220443844795227,0.24168360233306885,-0.06250423192977905,0.2708745002746582,0.011833608150482178,0.23312366008758545,-0.14146772027015686,0.3749772906303406,-0.09783872961997986,0.4505043029785156,-0.07431808114051819,0.5063217878341675,-0.05418503284454346,0.23787546157836914,-0.04355159401893616,0.3836795687675476,-0.017461180686950684,0.4658183455467224,-0.002154141664505005,0.5260145664215088,0.011760860681533813,0.22990697622299194,0.05473741888999939,0.3206261992454529,0.06322154402732849,0.28510332107543945,0.04822024703025818,0.24314099550247192,0.03578957915306091,0.2119017243385315,0.13745442032814026,0.2545395493507385,0.10981622338294983,0.22613626718521118,0.09174498915672302,0.19675827026367188,0.09202411770820618,H
0.0,0.0,0.06703156232833862,-0.06524193286895752,0.1071169376373291,-0.16968941688537598,0.09679341316223145,-0.26247328519821167,0.030963599681854248,-0.2993013262748718,0.07574492692947388,-0.31487610936164856,0.07610070705413818,-0.40033233165740967,0.07750439643859863,-0.31069013476371765,0.07958751916885376,-0.2592434883117676,0.019268155097961426,-0.3172740936279297,0.02139180898666382,-0.4128115177154541,0.03626304864883423,-0.29540884494781494,0.04250258207321167,-0.2532970905303955,-0.0317995548248291,-0.30686238408088684,-0.036393821239471436,-0.42014601826667786,-0.005831241607666016,-0.32660430669784546,0.0104941725730896,-0.25602519512176514,-0.07961881160736084,-0.280401349067688,-0.09724938869476318,-0.3944132328033447,-0.10177791118621826,-0.4585658311843872,-0.10671359300613403,-0.5248996913433075,I
0.0,0.0,0.07072135806083679,-0.061342447996139526,0.17309576272964478,-0.06671157479286194,0.2624812126159668,-0.03141021728515625,0.32236307859420776,0.0031702518463134766,0.14571064710617065,-0.11324946582317352,0.2407454252243042,0.006253540515899658,0.21168822050094604,0.01991322636604309,0.180120587348938,-0.005022585391998291,0.10705381631851196,-0.05528363585472107,0.20849180221557617,0.06623625755310059,0.18448323011398315,0.07105854153633118,0.15996742248535156,0.0480806827545166,0.07816445827484131,0.011212468147277832,0.17789751291275024,0.11665782332420349,0.15475159883499146,0.11377134919166565,0.12670904397964478,0.0864943265914917,0.057860761880874634,0.0735364556312561,0.14797842502593994,0.16198307275772095,0.18647044897079468,0.21884819865226746,0.2154967188835144,0.25890448689460754,J
